MÓDULO 03 | COMPETÊNCIA I 1  MATERIAL DE LEITURA MÓDULO 03 Competência I
MÓDULO 03 | COMPETÊNCIA I 2  O conteúdo presente neste material é  sigiloso e não pode ser divulgado, distri- buído, impresso ou utilizado para qual-  quer outra finalidade que não faça parte do objetivo específico do curso de capa -  citação. No caso de quebra de sigilo, a Fundação Getulio Vargas aplicará todas as medidas legais cabíveis e desligará do processo a pessoa envolvida.  Alertamos também que o conteúdo pe-  dagógico foi atualizado e aprimorado . O cursista deve estudar o material de for - ma cuidadosa, mesmo que tenha partici-  pado do curso de capacitação de 2018, para que possa assimilar as mudanças e ampliar seus conhecimentos.  ATENÇÃO
MÓDULO 03 | COMPETÊNCIA I 3  3.1. Desvios de convenções da escrita.......................................................... 24 3.2. Desvios gramaticais.................................................................................... 31 3.2.1. Regência......................................................................................................... 31 3.3.1. Informalidade/marca de oralidade........................................................ 43 3.2.2. Concordância................................................................................................ 32 3.2.3. Pontuação...................................................................................................... 35  3.2.4. Paralelismo sintático................................................................................... 39  3.2.5. Emprego de pronomes............................................................................... 40 3.2.6. Crase............................................................................................................... 42 3.3. Desvios de escolha de registro............................................................... 43 3.1.1. Acentuação................................................................................................... 24 3.1.2. Ortografia...................................................................................................... 25 3.1.3. Hífen............................................................................................................... 28 3.1.4. Maiúsculas/minúsculas.............................................................................. 29 3.1.5. Separação silábica (translineação)........................................................... 30  1. INTRODUÇÃO................................................................................... 5  1.1. Matriz de Referência da Competência I................................................ 8 1.2. Grade específica da Competência I........................................................ 9 1.3. Dinâmica de avaliação dos textos........................................................... 10 2.1. Problemas comuns de estrutura sintática............................................ 16 2.1.1. Truncamento de períodos......................................................................... 16 2.1.2. Justaposição de orações e/ou períodos................................................. 19 2.1.3. Excesso, duplicação ou ausência de palavras (elementos sintáticos)................................................................................ 21  2. A ESTRUTURA SINTÁTICA............................................................. 13 3. OS DESVIOS .................................................................................. 22  SUMÁRIO DO CAPÍTULO
MÓDULO 03 | COMPETÊNCIA I 4  SUMÁRIO DO CAPÍTULO  4. DESCRIÇÃO DOS NÍVEIS.................................................................. 53  4.1. Nível 0 (nota 0)............................................................................................. 53  4.2. Nível 1 (nota 40)........................................................................................... 55 4.3. Nível 2 (nota 80)........................................................................................... 59 4.4. Nível 3 (nota 120)........................................................................................ 63 4.5. Nível 4 (nota 160)........................................................................................ 70 4.6. Nível 5 (nota 200)........................................................................................ 74  5. CONCLUSÃO.................................................................................. 77 6. REFERÊNCIA BIBLIOGRÁFICA........................................................ 77  3.4.1. Escolhas lexicais imprecisas...................................................................... 44 3.5.1. Indicações de desvio................................................................................... 46 3.5.2. Mais de um desvio em um mesmo vocábulo........................................ 47 3.5.3. Mesmo desvio em palavras repetidas ou com mesmo radical.......... 47 3.5.4. Algumas considerações sobre o nível 5.................................................. 49 3.5.5. Falha de estrutura sintática ou desvio de pontuação?........................ 52 3.4. Desvios de escolha vocabular.................................................................. 44 3.5. Orientações Gerais..................................................................................... 46
MÓDULO 03 | COMPETÊNCIA I 5 1. INTRODUÇÃO  A primeira competência da Matriz de Referência do Enem avalia o domínio que os participantes desse exame apresentam em seus textos quanto à modalidade escrita formal da Língua Portuguesa. Essa avaliação é pautada pelo que dispõe a norma-padrão e deve levar em consideração que o domínio dessa norma está estratificado em níveis que contemplam tanto o léxico e a gramática quanto a fluidez da leitura, a qual pode ser prejudicada ou valorizada por uma construção sintática ruim ou boa.  Assim, apresentaremos, neste módulo, os principais aspectos que envolvem a  avaliação dessa competência, dentre os quais estão as estratégias que tornam esse processo eficaz, homogêneo e objetivo, de modo a garantir uma nota justa ao participante e uma segurança maior ao avaliador, que poderá atribuir nota nessa competência com base em critérios devidamente preestabelecidos. Uma das primeiras questões que devem ser consideradas na avaliação da Com -  petência I é que a escrita formal da Língua Portuguesa pressupõe um conjunto de regras e convenções estabelecidas ao longo do tempo. É importante enfati -  zar que aqui estamos tratando da escrita formal, uma vez que é a escrita mais adequada a textos dissertativo-argumentativos, e que a exigência de utilizar essa escrita fica explícita para os participantes já na proposta de redação: Ao analisarmos as redações, devemos nos atentar aos seguintes aspectos: a es- trutura sintática e a presença de desvios . A avaliação da modalidade escrita em uma correção em larga escala deve ser  pautada por critérios sistematizados e acordados entre os avaliadores, de acor- do com o que consideraremos desvios, e não pela qualidade deles, sem que se  estabeleça uma hierarquia, em que se penaliza mais um determinado tipo de  A partir da leitura dos textos motivadores e com base nos conhecimentos construídos ao longo de sua formação, redija um texto dissertativo-argumentativo em modali- dade escrita formal da língua portuguesa sobre o tema “Manipulação do com -  portamento do usuário pelo controle de dados na internet”, apresentando proposta de intervenção que respeite os direitos humanos. Selecione, organize e relacione, de forma coerente e coesa, argumentos e fatos para defesa de seu ponto de vista.  PROPOSTA DE REDAÇÃO
MÓDULO 03 | COMPETÊNCIA I 6  desvio do que outro. Procedendo dessa forma, eliminaremos a subjetividade do que cada avaliador considera ruim ou aceitável em termos de desvio. Com relação à estrutura sintática , devemos observar de que forma o partici -  pante constrói as orações e os períodos de seu texto, verificando se eles estão completos, se contribuem para a fluidez da leitura, entre outras questões de or -  dem sintática. Já no que diz respeito aos desvios , estes são determinados pelo que preconiza a gramática normativa . Entendemos, assim como aponta Sírio Possenti (1996), que há outros dois tipos de gramática: a internalizada , ou seja, aquela que per-  mite a qualquer falante do português reconhecer frases formadas em Língua Portuguesa e também produzir frases que são reconhecíveis por outros falantes;  e a descritiva , aquela baseada no que os falantes de fato produzem no uso co -  tidiano da língua. Entretanto, as regras gramaticais oriundas da produção linguística real dos falan -  tes, muitas vezes, não correspondem ao que se espera da formalidade exigida para um texto escrito, menos ainda para um texto dissertativo-argumentativo. Por esse motivo, é fundamental que avaliemos os textos dos participantes do Enem a partir do que vem se ensinando ao longo dos anos de formação escolar dos estudantes, de acordo com as convenções estabelecidas pelos gramáticos normativistas em termos de regras ortográficas e gramaticais, bem como com a adequação de escolha de registro e de escolha vocabular. Por fim, é imprescindível ressaltarmos o caráter independente de avaliação de cada competência. Ao longo do curso, teremos a oportunidade de estudar a fun -  do os aspectos nelas avaliados, de modo que esse trabalho se dê de maneira justa, sem que os participantes sejam penalizados duplamente. A Competência I, por exemplo, estabelece diálogo estreito com a Competência IV, a qual avalia a coesão. A fim de evitar que essa aproximação faça com que questões pertinen -  tes a uma dessas competências sejam avaliadas na outra, iremos sistematizar a diferença entre elas na seção 3.1.2
MÓDULO 03 | COMPETÊNCIA I 7  Ao longo deste material, nos exemplos e nas análises das redações, utilizaremos algumas indicações gráficas conforme a legenda abaixo:  O RETÂNGULO INDICA UM DESVIO. EM REDAÇÕES COM PREDOMINÂNCIA DE PARÁGRAFOS COM PERÍODO ÚNICO, O COLCHETE INDICA O PARÁGRAFO EM QUE ISSO OCORREU. O X INDICA UMA FALHA NA ESTRUTURA SINTÁTICA. A BARRA INDICA UMA AUSÊNCIA (DE PREPOSIÇÃO NA REGÊNCIA, DE VÍRGULA, DE HÍFEN, DE NÃO ABERTURA OU FECHAMENTO DE ASPAS OU PARÊNTESES ETC.). O OVOIDE PONTILHADO INDICA ALGO QUE SE QUER DESTACAR, MAS NÃO SE TRATA DE DESVIO.
MÓDULO 03 | COMPETÊNCIA I 8  Demonstra desconhecimento da modalidade escrita formal da Língua Portuguesa Demonstra domínio precário da modalidade escrita formal da Língua Portuguesa, de forma sistemática, com diversificados e frequentes desvios gramaticais, de escolha de registro e de convenções da escrita Demonstra domínio insuficiente da modalidade escrita formal da Língua Portuguesa, com muitos desvios gramaticais, de escolha de registro e de convenções da escrita  0 1  2  COMPETÊNCIA I  Demonstrar domínio da modalidade escrita formal da Língua Portuguesa  Demonstra domínio mediano da modalidade escrita formal da Língua Portuguesa e de escolha de registro, com alguns desvios gramaticais e de convenções da escrita Demonstra bom domínio da modalidade escrita formal da Língua Portuguesa e de escolha de registro, com poucos desvios gramaticais e de convenções  da escrita  Demonstra excelente domínio da modalidade escrita formal da Língua Portuguesa e de escolha de registro. Desvios gramaticais ou de convenções da escrita serão aceitos somente como excepcionalidade e quando não caracterizarem reincidência  3 4 5  1.1. MATRIZ DE REFERÊNCIA DA COMPETÊNCIA I  Apresentamos abaixo a Matriz de Referência para Redação da Competência I. Na avaliação da Competência I, é imperativo que compreendamos a que se refe - rem os níveis precário, insuficiente, mediano, bom e excelente de domínio  da escrita formal da Língua Portuguesa, previstos nos níveis 1, 2, 3, 4 e 5, respec -  tivamente, da Matriz de Referência para Redação do Enem, bem como o que é o  desconhecimento total da expressão formal na modalidade escrita, que corres -  ponde ao nível 0. A fim de objetivar a avaliação dos textos em cada nível, uma grade específica foi elaborada, considerando-se dois aspectos: a estrutura sintática e os desvios ,  conforme antecipamos na introdução deste material.
MÓDULO 03 | COMPETÊNCIA I 9  Numa correção em larga escala, com a multiplicidade de atores envolvidos (parti -  cipantes e avaliadores), é essencial que consideremos que os avaliadores devem ter critérios muito afinados de correção dos textos, haja vista que esses diferem muito uns dos outros, como era de se esperar para um exame que é aplicado para milhões de estudantes em todo o Brasil. Consideremos alguns cenários pos -  síveis: • um participante pode apresentar mais dificuldade com a grafia das palavras, com as regras de concordância previstas pela norma-padrão e/ou com o uso do acento indicativo de crase. No entanto, ele consegue formar períodos completos e corretamente estruturados, sem falhas na estrutura sintática, mesmo que esta não apresente uma elaboração mais refinada; • já outro participante pode não ter facilidade para formar períodos com uma pontuação corretamente empregada, o que poderá comprometer a fluidez da leitura de seu texto, embora consiga grafar as palavras e acentuá-las segundo as regras de convenção da escrita; • há também aquele que comente desvios bem pontuais e que demonstra destreza no uso de orações intercaladas e inversões sintáticas; • pode haver ainda um participante que apresenta um texto que revela qua -  se total desconhecimento das regras de convenção da escrita e gramaticais e da organização dos componentes oracionais, por exemplo. Diante de tantas possibilidades, faz-se necessário que objetivemos a correção desses textos, de modo a garantir que dois avaliadores, ao atribuírem notas a uma mesma redação, atribuam a mesma nota. Essa objetivação começa pela divisão da avaliação da Competência I em dois mo- mentos : num primeiro, observaremos a estrutura sintática e, num segundo, os desvios. Na avaliação dos textos, podemos encontrar quatro possibilidades de estrutura sintática: a deficitária, a regular, a boa e a excelente; quanto aos desvios, eles po -  dem ser muitos, alguns, poucos ou, no máximo, dois. Há também um tipo especí -  fico de texto, a saber, aquele que apresenta estrutura sintática inexistente. Detalharemos a seguir como os textos podem ser avaliados segundo tais critérios.  1.2. GRADE ESPECÍFICA DA COMPETÊNCIA I
MÓDULO 03 | COMPETÊNCIA I 10  Vejamos como esses tipos de estrutura sintática e as quantidades de desvios po -  dem se combinar nos seis níveis que compõem a avaliação da Competência I. Como veremos adiante, para que um texto seja avaliado em determinado nível, é preciso que ele cumpra integralmente o seu descritor. Ou seja, um texto avaliado no nível 4, por exemplo, deverá apresentar, simultaneamente, “estrutura sintática boa” e “poucos desvios”. Todavia, dentro do universo de textos que serão avalia -  dos, certamente haverá aqueles que apresentarão características de dois níveis – por exemplo: um texto pode apresentar “poucos desvios” (característica do nível 4), mas “estrutura sintática regular” (característica do nível 3). Veremos adiante como proceder nesses casos. Retomemos a situação hipotética apresentada acima: ao avaliador se apresenta um texto a ser corrigido e ele contém uma estrutura sintática regular (que consta no descritor do nível 3) e poucos desvios (característica contemplada no descritor do nível 4). Em casos assim, precisamos nos pautar por uma diretriz muito importante:  textos que tenham características de dois níveis diferentes devem ser avaliados no nível inferior. Assim, na situação hipotética apresentada acima,  Estrutura sintática inexistente (independentemente da quantidade de desvios) Estrutura sintática deficitária com muitos desvios Estrutura sintática regular E alguns desvios Estrutura sintática deficitária OU muitos desvios Estrutura sintática boa E poucos desvios Estrutura sintática excelente (no máximo, uma falha) E, no máximo, dois  desvios  0 1 3 2 4 5  COMPETÊNCIA I  Demonstrar domínio da modalidade escrita formal da Língua Portuguesa  1.3. DINÂMICA DE AVALIAÇÃO DOS TEXTOS
MÓDULO 03 | COMPETÊNCIA I 11  o texto se enquadrará no nível 3, pois apresenta “estrutura sintática regular”, ainda que ele tenha uma característica de um nível superior (“poucos desvios”). Ou seja, conforme a grade específica, se um texto apresentar “estrutura sintática regular”, sabemos que sua avaliação deverá recair no nível 3, independentemente se os desvios são “poucos” ou “no máximo dois”, características dos níveis 4 e 5, respectivamente. A nossa atenção sempre deverá ser maior para casos em que ou a estrutura sin -  tática é deficitária ou há muitos desvios, pois essas características aparecem em dois níveis. Observemos: Assim, um texto que apresenta “estrutura sintática deficitária com muitos des -  vios” deverá ser avaliado no nível 1 da Competência I, uma vez que atende per -  feitamente ao descritor desse nível. Entretanto, se um texto apresenta “estru -  tura sintática deficitária”, mas os desvios não são “muitos”, deveremos, então, avaliá-lo no nível 2, pois, ainda que os desvios sejam “alguns”, “poucos” ou “no máximo dois”, já se verifica a característica do nível inferior: a estrutura sintática deficitária, típica do nível 2. Da mesma forma, se um texto apresenta “muitos desvios”, mas a estrutura sintática não é deficitária, deveremos avaliá-lo no nível 2, pois ainda que a estrutura sintática seja “regular”, “boa” ou “excelente”, já se verifica a característica do nível inferior: muitos desvios, o que é típico do nível 2. Esquematizamos abaixo todas as possibilidades para que um texto seja avalia -  do no nível 2.  Estrutura sintática deficitária com muitos desvios Estrutura sintática deficitária OU muitos desvios  1 2  Estrutura sintática deficitária e  alguns desvios poucos desvios  no máximo dois desvios  e muitos desvios OU Nível 2 Estrutura sintática regular Estrutura sintática boa Estrutura sintática excelente
