1 MÓ DULO 06 | COMPETÊNCIA IV  MATERIAL DE LEITURA MÓDULO 06 Competência IV
O conteúdo presente neste material é  sigiloso e não pode ser divulgado, distri- buído, impresso ou utilizado para qual-  quer outra finalidade que não faça parte do objetivo específico do curso de capa -  citação. No caso de quebra de sigilo, a Fundação Getulio Vargas aplicará todas as medidas legais cabíveis e desligará do processo a pessoa envolvida.  Alertamos também que o conteúdo pe-  dagógico foi atualizado e aprimorado . O cursista deve estudar o material de for - ma cuidadosa, mesmo que tenha partici-  pado do curso de capacitação de 2018, para que possa assimilar as mudanças e ampliar seus conhecimentos.  ATENÇÃO
SUMÁRIO DO CAPÍTULO  1. INTRODUÇÃO............................................................................... 4 2. PRINCIPAIS TIPOS DE COESÃO.................................................... 7  2.1. Quadro esquemático da coesão referencial e sequencial............. 8 2.2. Coesão referencial.................................................................................... 8 2.2.1. Por uso de formas gramaticais...................................................................... 8 2.2.2. Por uso de formas lexicais............................................................................... 10 2.3. Coesão sequencial.................................................................................... 11 2.3.1. Sequenciação parafrástica............................................................................... 11 2.3.2. Sequenciação frástica........................................................................................ 12 2.4. Quadro específico dos operadores argumentativos....................... 13  3. MATRIZ DE REFERÊNCIA DA COMPETÊNCIA I............................ 15 4. ESPECIFICIDADE DA AVALIAÇÃO DA COMPETÊNCIA IV EM RELAÇÃO ÀS COMPETÊNCIAS I E III................................................ 15 5. GRADE ESPECÍFICA DA COMPETÊNCIA IV................................... 18 6. TERMOS IMPORTANTES PARA APLICAÇÃO DA GRADE ESPECÍFICA DA COMPETÊNCIA IV................................................... 19  6.1. Presença de elementos coesivos........................................................... 19 6.2. Coesão intraparágrafo e interparágrafos............................................ 20 6.3. Repetição...................................................................................................... 22 6.4. Inadequação coesiva................................................................................. 25 6.5. Monobloco .................................................................................................. 27  7. ROTEIRO....................................................................................... 30 8. DESCRIÇÃO DOS NÍVEIS.............................................................. 31  8.1. Nível 0 (nota 0)............................................................................................ 32 8.2. Nível 1 (nota 40)......................................................................................... 34 8.4. Nível 3 (nota 120)....................................................................................... 35 8.5. Nível 4 (nota 160)....................................................................................... 40 8.6. Nível 5 (nota 200) ..................................................................................... 43  9. CONCLUSÃO................................................................................ 46 10. REFERÊNCIAS............................................................................. 47
4 MÓ DULO 06 | COMPETÊNCIA IV  1. INTRODUÇÃO  Abordar a avaliação da coesão textual nas redações do Enem é o objetivo deste Módulo. Na Matriz de Referência para Redação do Enem, a Competência IV se  destina a avaliar a capacidade de o participante demonstrar conhecimento dos  mecanismos linguísticos necessários para a construção da argumentação. Isso significa que, nessa Competência, analisamos como o participante se vale dos recursos coesivos para articular os enunciados de seu texto. Isso posto, começamos a apresentação dessa temática propondo uma reflexão sobre as diversas formas de construir a coesão, observadas nos versos do po -  eta cearense Moreira de Acopiara (2019), a seguir: E eu que nasci no sertão / e no sertão fui criado, estou à vontade, pois / de casa para o roçado foi através do cordel / que fui alfabetizado. E quando fui para a escola / já tinha boa noção. Hoje, após ler muitos livros / já cheguei à conclusão de que é muito relativo /o assunto EDUCAÇÃO Todo mundo acha bonito / aquele que sabe ler, sabe interpretar um texto, / se expressar bem e escrever. Desse modo a vida fica / muito melhor de viver. Mas eu conheço também / quem só sabe escrevinhar, mas um texto, mesmo simples / não consegue interpretar. (...) Sem abordar os méritos discursivos e estéticos desse texto, podemos usá-lo como um exemplo da maneira como as frases (nesse caso, os versos) vão sen -  do concatenadas em um todo coerente e coeso. Ao longo da composição, os elementos coesivos desempenham funções primordiais na construção das re -  lações semânticas. Observe-se, por exemplo, como alguns desses elementos vão conectando uma frase à outra, estabelecendo relações semânticas de adi -
5 MÓ DULO 06 | COMPETÊNCIA IV  ção (“e”), de explicação ou justificativa (“pois”), de consequência (“desse modo”), de oposição ou adversidade (“mas”), entre outras. Essas palavras entre parên -  teses funcionam como a “argamassa textual” (ABAURRE et al, 2000, p. 129) que faz a ligação entre as ideias, garantindo a articulação do texto. Desse modo, no que diz respeito ao seu funcionamento, a coesão atua na su -  perfície textual, isto é, ela se manifesta por meio de marcas linguísticas que ajudam a chegar à compreensão profunda do texto: [...] por coesão se entende a ligação, a relação, os nexos que se estabelecem entre os elementos que constituem a superfície textual. Ao contrário da coe -  rência, que é subjacente, a coesão é explicitamente revelada através de marcas linguísticas, índices formais na estrutura da sequência linguística e superficial do texto, o que lhe dá um caráter linear, uma vez que se manifesta na organização sequencial do texto (KOCH e TRAVAGLIA, 2013, p. 47). Ingedore Koch acrescenta que “coesão é o modo como os elementos linguís -  ticos presentes na superfície textual se encontram interligados, por meio de recursos também linguísticos, formando sequências veiculadoras de sentido” (KOCH, 1999, p. 35). Feitas essas considerações iniciais sobre a coesão textual, relembremos o tipo de texto proposto pela prova de redação do Enem: dissertativo-argumentativo. Tendo em vista o espaço relativamente curto de 30 linhas para que se disserte sobre um tema de relevo social – como é comum nas propostas temáticas do Enem –, o uso de elementos linguísticos de coesão é essencial, já que eles serão os responsáveis pela concatenação de ideias, fazendo o texto avançar na for -  mulação de argumentos. No entanto, não basta a mera presença dessas pala -  vras. Para que o texto dissertativo-argumentativo seja avaliado nos níveis mais altos da Competência IV, é necessário que haja uso adequado e diversificado  desses elementos linguísticos, especialmente dos operadores argumentativos,  que serão tratados posteriormente neste Módulo: [...] A adequação do emprego garante que os elos semânticos criados por esses elementos sejam corretamente estabelecidos. Já sua diversidade garante a utili -  zação de diferentes estratégias discursivas na formulação de argumentos. Não se trata, de forma alguma, de tornar o texto rebuscado. O rebuscamento do estilo serve apenas para desorientar o leitor em relação à direção argumentativa do texto (PEIXOTO, 2016, p. 159).
6 MÓ DULO 06 | COMPETÊNCIA IV  No processo de avaliação das redações do Enem, devemos distribuir os dife -  rentes perfis de textos em faixas de notas. Mais especificamente com relação à Competência IV, devemos atribuir uma nota entre seis níveis possíveis, que variam de 0 a 5. Apesar de parecer uma tarefa simples, jamais podemos per - der de vista nosso compromisso com o participante, que é o de categorizar  tais notas seguindo à risca os critérios pré-estabelecidos pela Grade Especí -  fica, ancorada na Matriz de Referência para Redação do Enem. Dizemos isso para lembrar a todos que, primeiro, textos com perfis diferentes podem ser enquadrados em uma mesma faixa de nota; segundo, há inúmeras formas de  se realizar a coesão, mas serão valorizadas aquelas que dizem respeito ao funcionamento do texto de tipologia dissertativo-argumentativa, notadamente os operadores argumentativos.  Desse modo, o enquadramento da redação em um nível específico requer aná -  lise atenta por parte do avaliador – isso porque, por exemplo, um texto pode  apresentar muitos elementos de coesão, tais como os operadores argumenta-  tivos, mas mobilizados de maneira inadequada ou até mesmo inerte (quando o  participante é, talvez, erroneamente orientado a usar, randomicamente, gran-  de quantidade de conectivos em seu texto), não alcançando a nota máxima. Outro aspecto que demanda atenção é a repetição dos elementos coesivos, que, inclusive, é esperada na tipologia textual dissertativo-argumentativa. Ten - do em vista a necessidade de se manter dentro do tema proposto e o recorte  temático escolhido pelo participante, é natural que haja repetição de alguns elementos, principalmente de retomadas referenciais de palavras da frase te -  mática (por exemplo, “internet”, “controle de dados”, “algoritmo”, “usuário”), con -  junções e preposições (tais como “com”, “como”, “para”, “e”) e certos pronomes (“esse”, “essa”, “sua”, “seu”). Voltaremos à ideia de repetição mais adiante, mas é extremamente importante salientar, desde já, que a recorrência de algumas palavras ligadas ao tema e de alguns operadores linguísticos de coesão, como esses acima explicitados, não significa a automática classificação da redação nos níveis de notas mais baixos da Grade Específica – daí a importância de nosso trabalho de análise textual e de avaliação rigorosa seguindo os critérios pré-estabelecidos, porque, a depen -  der de como a coesão é feita ao longo da produção escrita, textos com essas propriedades podem atingir até faixas mais altas de notas, desde que, obvia - mente, cumpram outros requisitos dos descritores de notas desses níveis mais  elevados, conforme veremos detidamente ainda neste módulo.
7 MÓ DULO 06 | COMPETÊNCIA IV  2. PRINCIPAIS TIPOS DE COESÃO  À guisa de ilustração, o avaliador encontra, a seguir, um catálogo não exaustivo dos principais tipos de mecanismos coesivos. Na perspectiva linguística, conforme já comentado, há muitas formas de cons -  truir e promover as relações coesivas em uma diversidade de textos orais ou escritos. Este tópico não tem a intenção de se apresentar como um compêndio gramatical, com exemplos de todos os recursos coesivos. Ele pretende esta -  belecer uma base geral dos tipos de relações coesivas, fornecendo algumas indicações de quais são menos e quais são mais desejáveis para a articulação  dos argumentos, naquilo que concerne à tipologia dissertativa-argumentativa  que caracteriza a redação do Enem. Algumas estratégias coesivas, como, por exemplo, a repetição do mesmo termo e dos mesmos recursos fonológicos (produzindo efeitos de rima, eco etc.) fazem sentido na produção poética, mas,  grosso modo , não são valorizadas em dissertações. Tomando essas definições como bases teóricas, destacam-se dois principais tipos de coesão: a referencial, que retoma elementos já mencionados ou in -  troduz aqueles ainda a serem mencionados (pronomes, por exemplo), e a se - quencial, que diz respeito aos procedimentos linguísticos por meio dos quais  se estabelecem diversos tipos de interdependência semântica e/ou pragmática entre enunciados, à medida que faz o texto progredir (KOCH, 1988, p. 75). A tabela com os principais tipos de coesão é baseada nos estudos expostos em Koch (2013, p. 29-78).
8 MÓ DULO 06 | COMPETÊNCIA IV  2.1. TABELA ESQUEMÁTICA DA COESÃO REFERENCIAL E DA SEQUENCIAL  1.1.1. Substituição por pró-formas 1.1.2. Definitivação 1.1.3. Elipse 1.1.4. Numerais 1.2.1. Relação de sinonímia 1.2.2. Relação de hiperonímia 1.2.3. Nomes genéricos 1.2.4. Nominalizações 2.1.1. Mesmos termos 2.1.2. Mesma estrutura sintática 2.1.3. Mesmo conteúdo semântico 2.1.4. Mesmos recursos fonológicos 2.2.1. Manutenção temática 2.2.2. Encadeamento por justaposição 2.2.3. Encadeamento por conexão Pronomes, verbos, advérbios... Artigos definidos e indefinidos Posição “vazia” Números cardinais, ordinais, fracionais... Sinônimos Hiperônimos e hipônimos Substantivos e adjetivos que produzem relações de sinonímia Nomes deverbais, substantivos abstratos... Repetição de termos (muito comum na poesia) Repetição da estrutura sintática Repetição do conteúdo semântico Repetição de recursos fonológicos (muito comum na poesia) Termos do mesmo campo lexical Orações subordinadas (principalmente adverbiais e adjetivas)  Operadores argumentativos  1. COESÃO REFERÊNCIAL 1.1 POR USO DE FORMAS GRAMATICAIS 2.1 SEQUENCIAÇÃO PARAFRÁSTICA 1.2 POR USO DE FORMAS LÉXICAS 2.2 SEQUENCIAÇÃO FRÁSTICA 2. COESÃO SEQUENCIAL 2.2. COESÃO REFERENCIAL 2.2.1. POR USO DE FORMAS GRAMATICAIS A. Substituição por pró-formas (pronomes, advérbios, verbos etc.)  Ex.: Algoritmos e robôs vasculham informações pessoais e preferências da po- pulação na internet. Eles manipulam o comportamento das pessoas como se tangessem gado.  Observe-se o uso do pronome pessoal “eles”, que retoma “algoritmos e robôs”.  Ex.: Cannes, na França, hospeda um dos mais respeitados festivais de cinema do mundo. Lá, o filme brasileiro Bacurau recebeu o cobiçado Prêmio do Júri.  Observe-se o uso do advérbio de lugar “lá”, que retoma a cidade de Cannes e, por extensão, o festival que nela acontece.  Ex.: Ela escreve crônicas interessantes em seu blog, mas é porque sempre culti- vou o hábito da leitura.
9 MÓ DULO 06 | COMPETÊNCIA IV  Observe-se o uso do verbo “ser” para retomar o conteúdo da primeira oração. Ainda que esses casos sejam mais comuns em textos na modalidade oral, não se trata de uma inadequação para a Competência IV.  B. Definitivação (artigos definidos [geralmente catafóricos] e indefinidos [geral -  mente anafóricos])  Ex.: Muitas formas de intolerância têm ganhado cada vez mais espaço na inter- net, apesar da suposta moderação. Uma é o discurso de ódio, muito diferente da liberdade de expressão.  Observe-se o uso do artigo indefinido “uma”, que se refere anaforicamente à in -  formação antecedente “Muitas formas de intolerância (que têm ganhado cada vez mais espaço na internet)”.  Ex.: Comprei um livro na feira literária em Poços de Caldas. O livro era de Chico  Buarque de Holanda, ganhador do prêmio Camões.  Observe-se o uso do artigo definido “o”, que se refere anaforicamente à infor -  mação precedente, “um livro” (ao mesmo tempo em que “um livro” mantém uma relação catafórica com o segundo período).  C. Elipse (posição “vazia”)  Ex.: Os alunos da etnia ticuna escreveram textos sobre sua língua, e os Ø da etnia terena, Ø sobre as histórias de seus avós.  Observe-se o uso das posições vazias, que sinalizam, respectivamente, as elip -  ses do substantivo “alunos” e do verbo “escrever”.  D. Numerais (números cardinais, ordinais, fracionais...)  Ex.: Há várias soluções para o problema da incitação à violência pelos discursos  de ódio. Duas dizem respeito à escola e à família.  Observe-se que o termo “duas” retoma (algumas das) “soluções para o problema...”.  Ex.: A quantidade de propagandas e ofertas concebidas de acordo com o  perfil de cada usuário das redes sociais tem aumentado assustadoramente.  Dois terços são enviadas durante a exibição de vídeos no YouTube. Um terço  chega por e-mail, mesmo que a divulgação de seu endereço eletrônico não tenha sido autorizada.
10 MÓ DULO 06 | COMPETÊNCIA IV  Nesse exemplo, as expressões “dois terços” e “um terço” retomam, para porme -  norizar, as “propagandas e ofertas concebidas de acordo com o perfil de cada usuário das redes sociais”, além de funcionarem como articuladores intrapará -  grafo, conectando os períodos.  2.2.2. POR USO DE FORMAS LEXICAIS A. Relação de sinonímia  Ex: A importância do respeito às religiões de origem africana foi lembrada pela  aluna. A estudante queria fazer valer seu direito constitucional à prática religiosa.  Observe-se o uso do termo “estudante” como um sinônimo de “aluna”.  B. Relação hiperonímia-hiponímia  Ex.: Aquela jovem sabe falar várias línguas. O guarani é sua favorita  Observe-se que a formulação “guarani” é um hipônimo do hiperônimo “línguas”.  C. Nomes genéricos (palavras que produzem relações de sinonímia; casos co -  muns são os termos “fato”, “evento”, “fenômeno”, “crença”, entre outros)  Ex.: Algumas pessoas entrevistadas acreditam não existir aquecimento global. A  hipótese é constantemente debatida por especialistas de diversas áreas.  Observe-se como “hipótese” retoma a ideia de que algumas pessoas acham que aquecimento global não existe. Tal retomada poderia ser feita por um ter -  mo como “fato” ou “crença”, em um texto relativamente “neutro”, bem como por “disparate” ou “equívoco”, em um texto mais incisivo ideologicamente. Do ponto  de vista da coesão, qualquer dos termos citados é igualmente adequado como  recurso articulatório do texto.  D. Nominalizações (geralmente, nomes deverbais)  Ex.: Os alunos se manifestaram protestando contra o escândalo de corrupção que envolvia o desvio de verba da merenda escolar. A manifestação chamou a atenção da mídia e das autoridades, e instaurou-se uma investigação.  Observe-se que o substantivo abstrato “manifestação”, no segundo período, retoma o verbo “manifestar” do primeiro período. O mesmo recurso poderia acontecer, hipoteticamente, entre “protestar” e “protesto”.
11 MÓ DULO 06 | COMPETÊNCIA IV  2.3. COESÃO SEQUENCIAL 2.3.1. SEQUENCIAÇÃO PARAFRÁSTICA A. Recorrência dos mesmos termos (muito comum na poesia)  Ex.: (...) um galo / que apanhe o grito de um galo antes / e o lance a outro; / e outros galos / que com muitos outros galos se cruzem / os fios de sol de seus  gritos de galo (MELO NETO, 1968).  Nesse excerto, em vez de recorrer, por exemplo, à coesão por sinonímia, utili -  zando “ave”, “galináceo” etc., a repetição do mesmo termo é necessária para a caracterização da dimensão poética do texto. Tal recurso, conforme já sinaliza -  do, é indesejável em textos dissertativo-argumentativos.  B. Recorrência da mesma estrutura sintática  Ex.: A voz de minha bisavó / ecoou criança / nos porões do navio. A voz de minha mãe / ecoou baixinho revolta / no fundo das cozinhas alheias (EVARISTO, 2008).  Observe-se que a estrutura sintática se repete nas duas “linhas” (há três versos em cada linha), colaborando para a coesão. Esse recurso equivale ao paralelis -  mo sintático que, na concepção da Grade Específica, convencionou-se avaliar na Competência I, visando tornar o processo de avaliação mais fluido e objetivo; portanto, não é avaliado na Competência IV.  C . Recorrência do mesmo conteúdo semântico  Ex.: A chamada Abolição da Escravatura, que encerrou o regime escravagista em cur-  so no Brasil, aconteceu há pouco tempo em escala histórica , isto é, há 131 anos .  Observe-se como “isto é” articula a informação “há 131 anos” à formulação pre -  cedente, “há pouco tempo em escala histórica”, produzindo um efeito de espe -  cificação ou explicação.  D . Recorrência dos mesmos recursos fonológicos (geralmente relacionados a fenômenos como assonância e aliteração, muito comuns na poesia)  Ex.: “O livro é o mar onde / Pescamos capacidade, / O anzol é a leitura, / E a isca é a vontade. / É desse imenso mar / Onde podemos fisgar / Saberes, pluralidade.”  (SENNA, 2012).
12 MÓ DULO 06 | COMPETÊNCIA IV  Observe-se, nessa setilha (estrofe de sete versos de sete sílabas), do cordelista Costa Senna, as rimas entre “capacidade”, “vontade” e “pluralidade”, bem como entre “mar” e “fisgar”, compondo uma sequência rítmica própria da literatura de cordel. Vale reforçar que, embora esse recurso rítmico esteja muito presente em textos líricos, ele é incompatível com a tipologia dissertativa-argumentativa, portanto não é considerado recurso coesivo na Competência IV.  2.3.2. SEQUENCIAÇÃO FRÁSTICA A. Manutenção temática (uso de termos do mesmo campo lexical)  Ex.: A culinária nordestina tem despertado a atenção de chefs internacionais. O arroz com capote piauiense já pode ser encontrado em mesas francesas. O aca-  rajé baiano faz sucesso no Japão. A peixada maranhense conquistou o paladar  dos argentinos.  Nesse exemplo, a coesão temática funciona pela presença dos termos “culi -  nária”, “chefs”, “arroz”, “mesas”, “paladar”, palavras de um mesmo campo se -  mântico, além da relação semântica que se estabelece pelo tópico “culinária nordestina” (funcionando também como hiperônimo) e as demais formulações identificadoras dos pratos típicos dessa região: “capote piauiense”, “acarajé baiano” e “peixada maranhense”. Do mesmo modo, esse fenômeno coesivo também acontece na relação entre “chefs internacionais”, “mesas francesas”, “Japão” e “paladar dos argentinos”.  B. Encadeamento por justaposição (orações subordinadas, geralmente adver -  biais e adjetivas)  Ex.: A democracia tem sido constantemente ameaçada, sem contar o aumento  da desigualdade social não só no Brasil, mas também em outros países da Amé - rica do Sul. Fazendo um balanço de todos os agravantes que foram discutidos sobre essa importante questão, a solução mais plausível é (...)  Nesse exemplo, a oração subordinada adverbial causal que se inicia com o ge -  rúndio “fazendo” funciona como articulador entre a oração principal, que se inicia com “a solução”, e o período anterior, que fala da desigualdade social na América do Sul. Ressalte-se que, embora a coesão por justaposição seja adequada e muito co -  mum na tipologia argumentativa, para fins de avaliação em larga escala, levan -
