1 MÓ DULO 07 | COMPETÊNCIA V  MATERIAL DE LEITURA MÓDULO 07 Competência V
O conteúdo presente neste material é  sigiloso e não pode ser divulgado, distri- buído, impresso ou utilizado para qual-  quer outra finalidade que não faça parte do objetivo específico do curso de capa -  citação. No caso de quebra de sigilo, a Fundação Getulio Vargas aplicará todas as medidas legais cabíveis e desligará do processo a pessoa envolvida.  Alertamos também que o conteúdo pe-  dagógico foi atualizado e aprimorado . O cursista deve estudar o material de for - ma cuidadosa, mesmo que tenha partici-  pado do curso de capacitação de 2018, para que possa assimilar as mudanças e ampliar seus conhecimentos.  ATENÇÃO
SUMÁRIO DO CAPÍTULO  1. INTRODUÇÃO................................................................................. 4 2. A AVALIAÇÃO DA COMPETÊNCIA V ........................................... 5  2.1. A Competência V e sua relação com as Competências II e III......... 6 2.2. A Competência V e sua relação com os Direitos Humanos ........... 7 2.3. A proposta de intervenção ..................................................................... 9 2.4. Os elementos: ação, agente, modo/meio, efeito e detalhamento...... 11  3. GRADE ESPECÍFICA DA COMPETÊNCIA V ................................... 24 4. DESCRIÇÃO DOS NÍVEIS .............................................................. 24  4.1. Nível 0 (nota 0) .......................................................................................... 25 4.2. Nível 1 (nota 40) ........................................................................................ 28 4.3. Nível 2 (nota 80) ........................................................................................ 31 4.3.1. Dois elementos válidos................................................................................ 32 4.3.2 Caso Especial: Orações Condicionais........................................................ 33 4.1.2 Proposta de intervenção que desrespeita os Direitos Humanos...... 27 4.1.3 Proposta de intervenção não relacionada sequer ao assunto........... 28 4.2.1 Tangenciamento do tema............................................................................ 29 4.2.2 Elemento(s) nulo(s) ou um elemento válido. ........................................ 30 4.1.1 Ausência de Proposta de intervenção ou cópia integral de proposta. 25 4.4. Nível 3 (nota 120) ..................................................................................... 34 4.5. Nível 4 (nota 160) ..................................................................................... 36 4.6. Nível 5 (nota 200) ..................................................................................... 37  5. COMPETÊNCIA III E COMPETÊNCIA V......................................... 39 6. CONCLUSÃO ............................................................................... 41 7. REFERÊNCIAS .............................................................................. 42
4 MÓ DULO 07 | COMPETÊNCIA V  1. INTRODUÇÃO  A prova de redação do Exame Nacional do Ensino Médio (Enem) diferencia-se das provas de produção de texto dissertativo-argumentativo de outros exames porque exige a elaboração de uma proposta de intervenção para o problema apresentado pelo tema, respeitando os direitos humanos. Essa proposição vai ao encontro do que promulgam a Constituição Federal de 1988 e a Lei de Dire -  trizes e Bases (LDB) no que tange aos seguintes objetivos da formação do es -  tudante: o pleno desenvolvimento do educando e seu preparo para o exercício da cidadania (BRASIL, 1988; 1996). É por meio da Competência V da Matriz de Referência para Redação do Enem que se verifica se o participante demonstra se ele construiu, ao longo de sua formação, conhecimentos para a produção de um texto em que, além de se po -  sicionar de maneira crítica e argumentar a favor de um ponto de vista, propõe uma intervenção com o objetivo de solucionar o problema abordado por um tema de ordem social, científica, cultural ou política. Ao discutir especificamente essa Competência, a própria Fundamentação Teórico-Metodológica do Enem  aponta que ela trata da realidade e da “capacidade [do participante] de agir  sobre e nessa realidade” (BRASIL, 2005, p. 94). Assim, a Competência V determina que o participante deve “ Elaborar propos- ta de intervenção para o problema abordado, respeitando os direitos humanos ” (BRASIL, 2016, p. 8), o que significa que, ao propor uma intervenção para o problema, o participante não deve ferir os direitos humanos. Dessa for -  ma, o exame contempla princípios estabelecidos nas Diretrizes Nacionais para a Educação em Direitos Humanos ao solicitar que o participante demonstre uma forma de atuar na sociedade com ética e responsabilidade. Neste módulo, estudaremos como a proposta de intervenção elaborada pelo participante deve ser avaliada no Enem 2019. A Matriz de Referência, ao tratar da Competência V, relaciona essa proposta com o tema da prova e com a dis -  cussão desenvolvida no texto do participante e estabelece, para sua avaliação, uma gradação em seis níveis de nota. Com base nessa necessidade de gradação, na concepção da Matriz de uma pro -  posta de intervenção muito bem elaborada e nos textos produzidos pelos par -  ticipantes, estabelecemos, na Grade Específica para avaliação dos textos, que a proposta de intervenção deve apresentar 5 elementos básicos: a ação , o agen- te , o modo/meio de execução dessa ação, seu efeito e um detalhamento .
5 MÓ DULO 07 | COMPETÊNCIA V  Nesse sentido, mesmo que o participante apresente muitas propostas de inter -  venção em seu texto, nosso objetivo é avaliar, dentre elas, a mais completa a  partir desses elementos. Para isso, é de extrema importância que a Grade Específica seja rigorosamente aplicada, com base na contabilização dos elementos, buscando garantir objeti -  vidade para o processo e, desse modo, uniformidade ao trabalho dos avaliado -  res, com justiça ao que foi apresentado pelo participante.  2. A AVALIAÇÃO DA COMPETÊNCIA V  A Matriz de Referência para Redação do Enem é o que pauta a construção da Grade Específica que será apresentada mais adiante e nos permitirá identificar o que compõe uma boa proposta de intervenção para um participante nesta etapa de escolaridade − Ensino Médio completo. Na Matriz, a divisão em seis ní -  veis (de 0 a 5) considera, além da construção da proposta de intervenção em si, a sua relação com o tema e com a discussão desenvolvida no texto. No entanto, é preciso estar atento à forma como isso será cobrado de acordo com a Grade Específica, para que uma mesma característica do texto não seja penalizada em duas Competências diferentes. Segue a descrição desses níveis pela Matriz de Referência:  Não apresenta proposta de intervenção ou apresenta proposta não relacionada ao tema ou ao assunto. Apresenta proposta de intervenção vaga, precária ou relacionada apenas ao assunto. Elabora, de forma insuficiente, proposta de intervenção relacionada ao tema, ou não arti -  culada com a discussão desenvolvida no texto. Elabora, de forma mediana, proposta de intervenção relacionada ao tema e articulada à discussão desenvolvida no texto. Elabora bem proposta de intervenção relacionada ao tema e articulada à discussão de sen-  volvida no texto. Elabora muito bem proposta de intervenção, detalhada, relacionada ao tema e articulada à discussão desenvolvida no texto.  0 1 2 3 4 5 COMPETÊNCIA V  Elaborar proposta de intervenção para o problema abordado,  respeitando os direitos humanos
6 MÓ DULO 07 | COMPETÊNCIA V  2.1. A COMPETÊNCIA V E SUA RELAÇÃO COM AS COMPETÊNCIAS II E III  Respeitando o conceito de unidade textual, a distribuição dos níveis estabele -  cida pela Matriz evidencia o estreito diálogo da Competência V com as Compe -  tências II e III, uma vez que a construção da proposta de intervenção necessa -  riamente se relaciona ao tema, cuja abordagem é avaliada na Competência II, e à discussão desenvolvida no texto, aspecto avaliado na Competência III. A partir da definição do que será avaliado como abordagem completa do tema e tangência ao tema, aspectos verificados pela Competência II, são estabeleci -  das algumas diretrizes para a avaliação da Competência V. É importante ressal -  tar que o que deverá ser considerado e avaliado na composição da proposta de intervenção pode variar em função do tema, como veremos no item 2.4. Além disso, casos específicos de desrespeito aos direitos humanos também podem ser direcionados pelo tema. Em 2018, por exemplo, foi necessário discutir as -  pectos ligados à liberdade de acesso à informação e comunicação para decidir se determinadas propostas de intervenção deveriam ser consideradas desres -  peito aos direitos humanos ou não. Essa relação entre as Competência II e V fica mais explícita quando se observa a gradação dos níveis na Grade Específica. Como veremos, o nível 0 da Com -  petência V deve ser atribuído às redações com proposta de intervenção não relacionada sequer ao assunto. Já o nível 1 dessa Competência é atribuído às redações em que há proposta de intervenção e o texto é tangente ao tema − em outras palavras, a proposta de intervenção também é tangente ao tema. A partir do nível 2, o texto tem abordagem completa do tema, e, consequente -  mente, a proposta de intervenção também está relacionada ao tema. Ao mesmo tempo, evidencia-se o diálogo da Competência V com a III por meio da articulação da proposta de intervenção com a discussão desenvolvida no tex -  to. Como visto na Competência III, a relação entre as informações, os fatos e as opiniões que compõem o texto dizem respeito ao projeto de texto, que, necessa -  riamente, compreende também a proposta de intervenção. Verifica-se, portanto, que a articulação entre a proposta de intervenção e a discussão do texto já é ava -  liada na Competência III. Se essa articulação for avaliada também na Competência V, um mesmo aspecto do texto será avaliado duas vezes, em duas Competências diferentes. Por esse motivo, justifica-se a decisão de que, para a Competência V, a articulação entre a discussão desenvolvida no texto e a proposta de intervenção é evidenciada pela relação desta com o tema, como exemplificaremos posterior -  mente pelas análises de redações, no item 4 deste Material de Leitura.
7 MÓ DULO 07 | COMPETÊNCIA V  2.2. A COMPETÊNCIA V E SUA RELAÇÃO COM OS DIREITOS HUMANOS  Deverão ser avaliadas no nível 0 da Competência V as redações que desres- peitarem, na proposta de intervenção, de forma explícita e deliberada, os direitos humanos afirmados na Constituição da República Federativa do Brasil, seguindo as Diretrizes para Educação em Direitos Humanos (Resolução nº 1, de 30 de maio de 2012), a Declaração Universal dos Direitos Humanos, a Carta da ONU e a Declaração de Durban. Essa recomendação tem como base a descrição da Competência na Matriz de Referência para Redação do Enem. É importante ressaltar que, na avaliação das redações, o que se considera desrespeito aos direitos humanos está fundamentado em princípios estabe -  lecidos em documentos que possuem força de lei, ou seja, não é tão somente uma questão de ofender, exibir preconceitos ou fazer apologia à violência. Esses comportamentos podem ser considerados crimes, de acordo com o Código Penal Brasileiro. Ressaltamos também que uma assertiva que desrespeite os direitos huma -  nos só será considerada motivo para atribuição do nível 0 na Competência V quando for uma proposta de intervenção construída pelo participante, e não quando for uma constatação de opinião ou comportamento expressos por outrem. E que seja considerada como a expressão de uma perspectiva de outrem, isso deve estar explícito e claro. Por exemplo, em uma proposta de intervenção como “Alguns grupos defendem que quem usa o controle de da- dos para manipular o usuário deve ter seu direito à liberdade de comunicação  negado, porém a forma mais eficiente de resolver esse problema é informar os próprios usuários sobre a influência indireta que sofrem” , a negação à liberda -  de de comunicação, que é uma forma de desrespeito aos direitos humanos,  não é sugerida pelo participante, mas é apresentada como uma proposta  sustentada por terceiros, portanto a redação não deverá ser avaliada no nível 0 da Competência V. Para a avaliação das redações, são considerados os seguintes princípios norte -  adores dos direitos humanos, pautados no Artigo 3º da citada Resolução nº 1, de 30 de maio de 2012, o qual estabelece as Diretrizes Nacionais para a Educa -  ção em Direitos Humanos:  • Dignidade humana; • Igualdade de direitos; • Reconhecimento e valorização das diferenças e diversidades;
8 MÓ DULO 07 | COMPETÊNCIA V  • Laicidade do Estado; • Democracia na educação; • Transversalidade, vivência e globalidade; e • Sustentabilidade socioambiental.  Assim, com relação ao tema de redação proposto na edição do Enem 2018,  “Manipulação do comportamento do usuário pelo controle de dados na internet” , foram consideradas propostas que desrespeitam os direitos huma -  nos as que incitavam tortura e cárcere privado a pessoas que faziam o uso do controle de dados para a manipulação; que promoviam censura e vigilância em massa; que impediam a liberdade de acesso à informação e comunicação de qualquer pessoa ou grupo; e que negavam direitos humanos a qualquer pes -  soa. Já as propostas de intervenção que sugeriam algum tipo de regulamenta -  ção do controle de dados ou do uso da internet (por faixa etária ou por tempo, por exemplo) não foram consideradas desrespeito aos direitos humanos. Seguem alguns exemplos de desrespeito aos direitos humanos encontra-  dos nas redações produzidas pelos participantes:  1. “Para reduzir essa manipulação em determinados locais deveriam ser cortados  qualquer sinal de transmissão de internet assim reduziria a influência de certos dados no comportamento desses usuários.”  2. “Para prevenir o cidadão de tal erro, as publicações, reportagens, notícias e etc; de-  ve-se fiscalizar antes da publicação e caso haja intervenção na notícia verdadeira ou  censuras em ideias realistas, o publicador deve ser punido com 1 ano de cárcere pri-  vado, sem ter direito a se comunicar com nada ou com ninguém através da internet.”  3. “temos que aprimorar uma lei, pois que publicar notícias fakes sera preso ou taxa-  do com multas recisorias, e também será excluído da sociedade.”  4. “Uma solução para o problema é privar a internet para pessoas leigas e analfabetas  que se deixam levar por qualquer vídeo e foto vista”  5. “No Brasil às leis são ‘frágeis’, deveriam ser mais rigorosas, punir pessoas que fazem  mal para outras pessoas. Quando digo punir, quero dizer deichá-lo preso sem direi -  tos!”  6. “O caso é grave temos que punir esse tipo de uso com a propria morte.”
9 MÓ DULO 07 | COMPETÊNCIA V  2.3. A PROPOSTA DE INTERVENÇÃO  Propor uma intervenção para o problema apresentado pelo tema significa suge -  rir uma iniciativa que busque, mesmo que minimamente, enfrentá-lo. É impor -  tante ressaltar que, considerando que os temas de redação do Enem normal -  mente abordam problemas sociais complexos, muitas vezes de difícil resolução,  as mais diversas formas de intervenção serão consideradas para a avaliação, desde uma sugestão de combate até uma solução efetiva da questão em foco. Para reconhecer a proposta de intervenção no texto, precisamos, então, iden -  tificar as estruturas que explicitam um claro desejo do participante de  indicar uma iniciativa que interfira no problema em questão . É preciso ficar atento a certas estruturas que evidenciam o caráter interventivo, ou seja, que manifestam desejo de intervir em uma dada situação a fim de modificá-la. Algumas estruturas linguísticas evidenciam a intervenção e nos auxiliam na identificação dessa proposta. É o caso, por exemplo, do verbo modalizador “dever” ou ainda de algumas construções com o verbo “ser” + adjetivo, como “é necessário”, “é preciso”, “é importante” etc. Observe que, entre outras, es -  sas estruturas revelam a capacidade do participante de propor algo. Uma  estrutura como “O Poder Legislativo propõe uma nova regulamentação do uso de dados ” apenas apresenta um fato, uma constatação, enquanto estru - turas como “O Poder Legislativo deve propor uma nova regulamentação do uso de dados” e “É necessário que o Poder Legislativo proponha uma nova regulamentação do uso de dados” apresentam a intenção do participante de claramente propor uma intervenção. Também é preciso estar atento a estruturas que, embora se assemelhem às anteriormente descritas, a exemplo daquelas iniciadas com o verbo “dever”, não serão consideradas propostas de intervenção por não expressarem um desejo do candidato de intervir na realidade. Isso ocorre em casos em que o participante traz para o texto trechos de leis ou citações que parecem indicar uma proposta, mas são constatações, justamente porque apenas reproduzem algo já posto, como ocorre em “Conforme o Marco Civil da Internet de 2014, a  liberdade deve ser preservada no ambiente da web” e “De acordo com o pensa-  mento de Thomas Hobbes, o Estado deve garantir o bem-estar de todos” . Outro aspecto relacionado à proposta de intervenção a que devemos nos atentar é que ela não está localizada apenas no parágrafo de conclusão, como muitas vezes se imagina. Além de compor o que tem se chamado de “conclu -  são-solução”, ela pode ainda fazer parte da argumentação ou até mesmo da in -
10 MÓ DULO 07 | COMPETÊNCIA V  trodução do texto. A proposta pode constituir todo um parágrafo ou aparecer “diluída” em mais de um parágrafo. Por isso, a avaliação deve ser feita, como nas outras Competências, com atenção ao texto todo, uma vez que o avaliador que deixar de fazê-lo corre o risco de cometer uma injustiça com o participante. Há, ainda, mais uma consideração importante: alguns participantes, preocu -  pados em garantir uma boa nota nesta Competência, elaboram listas de pro -  postas de intervenção, por vezes até se afastando do caráter dissertativo-argu -  mentativo que se espera do texto produzido. Esse procedimento, contudo, não garante a boa elaboração de uma proposta. Portanto, atenção: os níveis de nota nesta Competência devem ser atribuídos em função da qualida- de do que é elaborado, avaliado pela contagem de ELEMENTOS, e não em função da quantidade de propostas.  Com o objetivo de interferir no problema apresentado pelo tema, a proposta de intervenção deve exprimir, minimamente, o que deve ser feito de maneira ativa. Nesse sentido, a ação é o elemento essencial, que auxiliará na identifi -  cação dessa proposta, ao qual se relacionam o agente indicado para executar essa ação, seu modo/meio de execução e seu efeito , pretendido ou alcan-  çado, e um detalhamento de um dos elementos anteriores. Portanto, a pro -  posta de intervenção muito bem elaborada, de forma detalhada , é aquela que apresenta esses 5 elementos . Essa concepção de avaliação destaca os elementos que materializam, na superfície textual, a concretude e, na sua au -  sência, a vagueza da proposta de intervenção. Dessa forma, se o texto apresentar mais de uma proposta de interven- ção, deve ser avaliada somente a mais completa delas .  Além disso, se uma mesma proposta apresentar algum elemento repetido  (dois agentes, ou dois efeitos, por exemplo), ele deve ser contabilizado ape- nas uma vez . Vale ressaltar que, em todos os níveis, os elementos podem assumir as mais di -  versas formas, dada a heterogeneidade da língua. Isso não deve ser entendido como um problema em si, porém demanda atenção do avaliador para que seja feita a correta identificação dos elementos e sua justa contagem, conforme ex -  plicaremos ao longo deste módulo. Para uma avaliação da Competência V com uniformidade e isonomia, portanto, é importante conhecer melhor cada um desses elementos e verificar como eles se materializam nos textos.
11 MÓ DULO 07 | COMPETÊNCIA V  2.4. OS ELEMENTOS: AÇÃO, AGENTE, MODO/MEIO, EFEITO E DETALHAMENTO  Como mencionado anteriormente, a ideia de concretude (não vagueza) que se espera de uma proposta de intervenção bem elaborada está ancorada em ele -  mentos explicitados textualmente, conforme explicado a seguir.  AÇÃO  Ação é o elemento que diz respeito à ação prática apontada pelo participante como necessária para a solução do problema apresentado pelo tema. É a par -  tir da ação que reconhecemos a intenção de propor uma intervenção para o problema abordado e que os demais elementos se organizam. A pergunta a ser respondida a fim de identificar a ação é “O que deve ser feito?” . São exemplos de ações os trechos destacados a seguir: Na avaliação da proposta de intervenção, a ação equivale a 1 elemento váli- do, desde que tenha caráter interventivo. Ações que se distanciam desse cará - ter serão consideradas “ elemento nulo ”, que se caracteriza por ser uma ten-  tativa mínima de propor uma intervenção. Esse elemento não é contabilizado na contagem dos elementos válidos para atribuição de nível à proposta, pois se trata de uma ação normalmente pouco interventiva, muito genérica ou vaga.  1. “Portanto, o Governo Federal deve criar mecanismos de proteção para as pessoas engajadas no ambiente digital , como a fiscalização de dados pes - soais, através de leis que atuem na proteção dos dados pessoais do indivíduo,  a fim de combater manipulações as quais ponha em risco a segurança virtual.”  2. “Dessa forma, é necessário que o governo crie leis rigorosas que regula- mentem o uso de dados privados , fazendo assim a proteção do direito de livre arbítrio do cidadão. ”  3. “Portanto, para que haja um acesso mais fidedigno as informações é im- portante haver uma conscientização do processo de programação do al- goritmo.”  4. “Já que ainda não há uma fiscalização e controle deste uso de dados, que seja eficiente, sem agredir os direitos humanos, é importante o usuário da internet estar formado do senso crítico, para ser capaz de julgar e escolher, diante de tudo o que oferecido nesse meio.”
