MÓDULO 04 | COMPETÊNCIA II 1  MATERIAL DE LEITURA MÓDULO 04 Competência II
MÓDULO 04 | COMPETÊNCIA II 2  O conteúdo presente neste material é  sigiloso e não pode ser divulgado, distri- buído, impresso ou utilizado para qual-  quer outra finalidade que não faça parte do objetivo específico do curso de capa -  citação. No caso de quebra de sigilo, a Fundação Getulio Vargas aplicará todas as medidas legais cabíveis e desligará do processo a pessoa envolvida.  Alertamos também que o conteúdo pe-  dagógico foi atualizado e aprimorado . O cursista deve estudar o material de for - ma cuidadosa, mesmo que tenha partici-  pado do curso de capacitação de 2018, para que possa assimilar as mudanças e ampliar seus conhecimentos.  ATENÇÃO
1. INTRODUÇÃO................................................................................. 5  1.1. Matriz de Referência da Competência II............................................. 6  2.1.Termos Importantes Para a Aplicação Da Grade Específica Da Competência II................................................................................................... 8 6.1.2. Aglomerado de Palavras.............................................................................. 24 6.1. N ível 1 ( Nota 40) ...................................................................................... 22 6.1.1 Tangência ......................................................................................................... 23 6.1.3. Traços Constantes de Outros Tipos Textuais......................................... 26 6.2. Nível 2 (Nota 80)........................................................................................ 30 6.2.2. Conclusão Finalizada por Frase Incompleta........................................... 32 6.2.3. Muitos Trechos de Cópia dos Textos Motivadores............................... 33 6.3. Nível 3 ( Nota 120) ........................................................................................... 35 6.2.1. 2 Partes do Texto Embrionárias................................................................. 31  2. GRADE ESPECÍFICA DA COMPETÊNCIA II.................................... 7 3. AVALIAÇÃO DA ABORDAGEM DO TEMA..................................... 12 4. AVALIAÇÃO DO TIPO TEXTUAL................................................... 18 5. AVALIAÇÃO DO REPERTÓRIO...................................................... 19 6. DESCRIÇÃO DOS NÍVEIS............................................................... 22  SUMÁRIO DO CAPÍTULO
SUMÁRIO DO CAPÍTULO  6.4. Nível 4 (Nota 160)...................................................................................... 40 6.5. Nível 5 (Nota 200)...................................................................................... 42  7. CONCLUSÃO................................................................................. 47 8. REFERÊNCIA BIBLIOGRÁFICA...................................................... 48  6.3.1 Repertório Baseado Nos Textos Motivadores ........................................ 36 6.3.2 Repertório Não Legitimado ......................................................................... 37 6.3.3 Repertório Legitimado, Mas Não Pertinente ao Tema ......................... 39 6.3. Nível 3 ( Nota 120) .................................................................................... 35
MÓDULO 04 | COMPETÊNCIA II 5 1. INTRODUÇÃO  Neste Módulo do nosso curso, estudaremos as determinações da Matriz de Referência para Redação do Enem sobre a Competência II, na qual tratamos dos elementos essenciais da produção textual, ou seja, o tema e o tipo de texto . Na Competência II, então, avaliamos como o participante se apropria da proposta de redação — aplicando conceitos de várias áreas de conhecimento para desenvolver o tema de forma plena e consistente —, bem como do texto  dissertativo-argumentativo, demonstrando conhecimento sobre os limites es-  truturais da tipologia textual em prosa. Vale salientar que a Competência II exige uma avaliação bastante atenta, pois é a partir da abordagem do tema e da adequação à tipologia textual que as outras Competências se orientam e se organizam – afinal, a não adequação a esses dois elementos pode levar à anulação da redação em casos de fuga temática ou de não atendimento à tipologia textual exigida . Nesse sentido, observamos que a avaliação da redação na Competência II deve ser feita considerando SEMPRE esses dois elementos: tema e tipo de texto. Em outras palavras, para que, na Competência II, o texto seja avaliado em um dos cinco níveis previstos pela Matriz de Referência para Redação do Enem, será fundamental realizarmos o estudo e a avaliação de ambos os elementos, atentando sempre para os condicionantes que levam à passagem de um nível para outro. Desse modo, se um texto puder ser avaliado em um determinado nível apenas pelo descritor do tema, isso não será suficiente para avaliá-lo de forma defini -  tiva nesse nível. Isso também se aplica para a avaliação quanto à análise da ti -  pologia textual, ou seja, quando avaliamos o tipo de texto, sempre será preciso  observar também o cumprimento do tema, para termos a certeza do nível em  que o texto deve ser classificado (o que será mais detalhado na explicação da Grade Específica da Competência II). Sobre o estudo do tema, levamos em consideração uma produção que se adé -  que plenamente à proposta de redação apresentada, ou seja, avalia-se a ca -  pacidade do participante de trabalhar, em seu texto, todos os elementos da proposta. Quando a proposta é abordada parcialmente, entendemos que o texto explora apenas o assunto, não articulando a discussão à frase temática em sua amplitude.
MÓDULO 04 | COMPETÊNCIA II 6  Na avaliação da tipologia textual, observamos, principalmente, questões ligadas à estrutura do texto dissertativo-argumentativo clássico: introdução, argumen -  tação e conclusão. Importante ressaltar que, na Competência II, essas partes  serão avaliadas do ponto de vista estrutural, ou seja, apenas pela sua propor-  cionalidade, sem considerar a organização e o desenvolvimento de informa -  ções, fatos e opiniões utilizadas, aspectos avaliados na Competência III, que será apresentada no Módulo 5. Além disso, será determinante, para o bom desempenho do participante, uma discussão que traga referências e argumentos do seu repertório sociocultural, extrapolando os textos motivadores da prova. Em contrapartida, serão pena -  lizados aqueles textos em que o participante apresenta repertório a partir de muitos trechos de cópias dos textos motivadores. Para iniciarmos nossos estudos sobre a Competência II, é importante fazermos a leitura da Matriz de Referência em relação a essa Competência.  Apresenta o assunto, tangenciando o tema, ou demonstra domínio precá- rio do texto dissertativo-argumentativo, com traços constantes de outros tipos textuais. Desenvolve o tema recorrendo à cópia de trechos dos textos motivadores  ou apresenta domínio insuficiente do texto dissertativo-argumentativo, não atendendo à estrutura com proposição, argumentação e conclusão. Desenvolve o tema por meio de argumentação previsível e apresenta do -  mínio mediano do texto dissertativo-argumentativo, com proposição, argu -  mentação e conclusão. Desenvolve o tema por meio de argumentação consistente e apresenta bom domínio do texto dissertativo-argumentativo, com proposição, argu -  mentação e conclusão. Desenvolve o tema por meio de argumentação consistente, a partir de um  repertório sociocultural produtivo, e apresenta excelente domínio do texto dissertativo-argumentativo.  1 2 3 4 5 COMPETÊNCIA II  Compreender a proposta de redação e aplicar conceitos das várias áreas de conhecimento para desenvolver o tema, dentro dos limites estruturais do texto dissertativo-argumentativo em prosa  1.1. MATRIZ DE REFERÊNCIA DA COMPETÊNCIA II
MÓDULO 04 | COMPETÊNCIA II 7 2. GRADE ESPECÍFICA DA COMPETÊNCIA II  A partir da leitura da Matriz de Referência para Redação do Enem, chegamos a uma Grade Específica da Competência II, cuja função é objetivar o processo de correção, apresentando, de maneira detalhada, todos os elementos que pre -  cisam ser identificados para classificação das redações em cada um dos níveis dessa Competência.  COMPETÊNCIA II  Compreender a proposta de redação e aplicar conceitos das áreas de conhecimento, dentro dos limites do texto dissertativo-argumentativo em prosa  Tangência ao tema  Abordagem completa do tema Abordagem completa do tema Abordagem completa do tema Abordagem completa do tema • Texto composto por aglomerado de palavras OU  • Traços constantes de outros tipos textuais  • 3 partes do texto (2 delas embrionárias)  OU  • Conclusão finalizada por frase  incompleta  3 partes do texto (1 parte pode ser embrionária) 3 partes do texto (nenhuma delas embrionária) 3 partes do texto (nenhuma delas embrionária)  • Repertório base -  ado nos textos mo - tivadores E/OU  • Repertório não  legitimado E/OU  • Repertório legi - timado, MAS não pertinente ao tema  Repertório legitima - do E pertinente ao tema, MAS com uso improdutivo  Repertório legitima -  do E pertinente ao  tema, COM uso pro- dutivo  Textos que apresen - tam muitos trechos de  cópias dos textos mo - tivadores não devem ultrapassar esse nível  1 2 3 4 5 OU E E E E E  E E
MÓDULO 04 | COMPETÊNCIA II 8  Como apontado anteriormente, verifica-se, na Competência II, a abordagem completa do tema e o cumprimento do tipo de texto solicitado na proposta (dissertativo-argumentativo em prosa), além da mobilização de repertório so -  ciocultural para a construção da argumentação. Em relação ao tipo textual e à complexidade de seu estudo, consideramos que, em uma avaliação em larga escala, não seria viável um aprofundamento nos meandros desse conceito, pois geraria conflitos de interpretações pela diver -  sidade de discussões teórico-críticas sobre o assunto. Por isso, a avaliação do tipo textual será centralizada na verificação da proporcionalidade das partes da estrutura do tipo dissertativo-argumentativo: introdução, argumentação e conclusão. Nesse sentido, os textos avaliados nos níveis 1, 2 e 3 possuem alguma defici -  ência na abordagem do tema ou na tipologia textual. O atendimento pleno à abordagem completa da proposta temática e ao tipo textual serão pré-requisi -  tos para que o participante atinja o nível 4 dessa Competência. Ademais, para diferenciarmos os textos com melhor desempenho, o uso do repertório e sua pertinência ao tema serão determinantes para distinguir os níveis 4 e 5.  2.1. TERMOS IMPORTANTES PARA A APLICAÇÃO DA GRADE ESPECÍFICA DA COMPETÊNCIA II  O tema é definido a partir da frase temática apresentada na prova de redação. Em relação à prova de 2018, a partir da frase temática “Manipulação do com -  portamento do usuário pelo controle de dados na internet”, espera-se que o participante compreenda e aborde o tema de forma completa, apresentando o controle de dados na internet E a manipulação do comportamento e/ou as con -  sequências, os efeitos e os exemplos do ato de manipular o usuário da internet. Portanto, textos que abordem exclusivamente tecnologia, mídia ou outros as - suntos, sem sequer mencionar internet ou qualquer elemento do universo da internet, não terão abordado sequer o assunto mais geral da prova e deverão  ser avaliados como “Fuga ao Tema”.  TEMA
MÓDULO 04 | COMPETÊNCIA II 9  Cada tipo textual apresenta forma e marcas específicas de sua estrutura. No Enem, o tipo textual exigido é o dissertativo-argumentativo, que se fundamenta nas explicitações das relações argumentativas. Espera-se que um texto disser -  tativo-argumentativo defenda um ponto de vista sobre determinado assunto, por meio de articulações consistentes entre os significados, como argumentos, exemplificações, citações, para convencer o leitor de que a ideia defendida é plausível. Lembramos que a organização e o desenvolvimento da argumenta -  ção serão avaliados na Competência III, como será explicado no Módulo 5.  Na Competência II, identificaremos: a adequação à tipologia exigida ou a presença de traços constantes de outros tipos textuais, bem como a propor -  ção entre as partes do texto dissertativo-argumentativo, ou seja, se há partes embrionárias.  TEXTO DISSERTATIVO-ARGUMENTATIVO  A tangência é observada naqueles textos que apenas resvalam no tema. A tan -  gência ao tema caracteriza-se por uma abordagem incompleta dos elementos relacionados a ele. Essa abordagem parcial demonstra dificuldades de leitura e interpretação que prejudicam a avaliação do texto elaborado pelo participante.  TANGÊNCIA  Há traços constantes de outros tipos textuais nas redações que apresentam características de outro tipo textual em muitos momentos, mas ainda atendem, predominantemente, ao tipo textual dissertativo-argumentativo. A definição de “traços constantes de outros tipos textuais” sempre dependerá da análise da produção do participante, isto é, não existe uma quantidade pre -  cisa de linhas de outros tipos textuais que determine o que são traços constan -  tes; por isso, é preciso comparar o conjunto textual produzido pelo participante com a recorrência desses traços.  TRAÇOS CONSTANTES DE OUTROS TIPOS TEXTUAIS
MÓDULO 04 | COMPETÊNCIA II 10  Elemento importante para a redação do Enem e requisito fundamental para que o participante atinja as notas mais altas na Competência II, o repertório sociocultural configura-se como toda e qualquer informação, fato, citação ou experiência vivida que, de alguma forma, contribui como argumento para a dis -  cussão proposta pelo participante. Alguns argumentos que podem caracterizar o repertório esperado são:  TIPOS DE REPERTÓRIO  • Repertório a partir de muitos trechos de cópias dos textos motivadores  Há textos que não configuram cópia, como descrito no Módulo 2 (Situações), por apresentarem mais de 7 linhas sem cópia dos textos motivadores, mas, ain -  da assim, apresentam muitos trechos copiados em relação ao conjunto textual produzido pelo participante. Esses casos deverão ser penalizados na Compe -  tência II, não podendo ultrapassar o nível 2.  REPERTÓRIO  [...] provas concretas (dados ou fatos sobre o tema), exemplos (fatos simila-  res ou relacionados ao tema), autoridades (citação de especialistas no tema),  lógica (causa e consequência, por exemplo) e senso comum (o que as pessoas em geral pensam sobre o tema) (CANTARIN, BERTUCCI; ALMEIDA, 2016, p. 78).  • Repertório baseado nos textos motivadores  Trata-se de repertório em que se utilizam apenas informações já disponibiliza -  das pelos textos motivadores. O participante pode tanto realizar uma paráfra -  se bem próxima ao original (inclusive fazendo uso pontual de cópia), apenas trocando palavras e expressões, por exemplo, ou se apropriar melhor do que leu, mas ainda sem complementar com informações que extrapolem os textos motivadores.  • Repertório não legitimado  Trata-se de repertório em que se utilizam informações, fatos, situações e experi -  ências vividas SEM respaldo nas Áreas do Conhecimento (científicas ou culturais). Há partes embrionárias no texto dissertativo-argumentativo quando a introdução, a argumentação E/OU a conclusão são muito curtas devido a sua pouca produção.  PARTES EMBRIONÁRIAS
MÓDULO 04 | COMPETÊNCIA II 11 As informações atribuídas a essas fontes não serão consideradas repertório legitimado se estiverem presentes nos textos motivadores. ATENÇÃO !  • Repertório legitimado  Trata-se de repertório em que se utilizam informações, fatos, situações e expe -  riências vividas COM respaldo nas Áreas do Conhecimento. Serão considera -  dos repertórios legitimados por essas Áreas: - conceitos e suas definições; - informações, citações ou fatos e/ou referências a Áreas do Conhecimento, tais como:  • fatos ou períodos históricos reconhecidos;  • referência a nomes de autores, filósofos, poetas, livros, obras, peças, fil -  mes, esculturas, músicas etc.;  • referência a Áreas do Conhecimento e/ou seus profissionais, como So -  ciologia/sociólogos, Filosofia/filósofos, Literatura/escritores/poetas/au -  tores, Educação/educadores, Medicina/médicos, Linguística/linguistas etc.;  • referência a estudos e/ou pesquisas;  • referência a personalidades, celebridades, figuras, personagens etc.,  desde que conhecidos; • referência aos meios de comunicação conhecidos, como redes sociais, mídia, jornais (O Globo, Revista Veja, Rede Globo, Folha de S. Paulo etc.) Trata-se da associação do repertório legitimado ao menos a um dos elementos do tema. Essa associação pode se dar por sinônimos, hiperônimos ou hipônimos.  Ocorre o uso produtivo de repertório legitimado e pertinente ao tema quando o par-  ticipante vincula esse repertório à discussão proposta, ainda que de forma pontual.  PERTINÊNCIA USO PRODUTIVO
