1 MÓ DULO 05 | COMPETÊNCIA III  MATERIAL DE LEITURA MÓDULO 05 Competência III
2 MÓ DULO 05 | COMPETÊNCIA III  O conteúdo presente neste material é  sigiloso e não pode ser divulgado, distri- buído, impresso ou utilizado para qual-  quer outra finalidade que não faça parte do objetivo específico do curso de capa -  citação. No caso de quebra de sigilo, a Fundação Getulio Vargas aplicará todas as medidas legais cabíveis e desligará do processo a pessoa envolvida.  Alertamos também que o conteúdo pe-  dagógico foi atualizado e aprimorado . O cursista deve estudar o material de for - ma cuidadosa, mesmo que tenha partici-  pado do curso de capacitação de 2018, para que possa assimilar as mudanças e ampliar seus conhecimentos.  ATENÇÃO
SUMÁRIO DO CAPÍTULO  1. INTRODUÇÃO................................................................................. 4 2. MATRIZ DE REFERÊNCIA PARA REDAÇÃO DO ENEM – COMPETÊNCIA III............................................................................... 6  1.1. Expectativas na avaliação da Competência III ................................... 4 1.2. As habilidades cognitivas mobilizadas na construção do texto....... 4 2.1. A relação entre a Competência III e as competências II, IV e V..... 7 5.1. Nível 0 (nota 0)............................................................................................ 14 5.2. Nível 1 (nota 40).......................................................................................... 15 5.3. Nível 2 (nota 80)........................................................................................... 18 5.4. Nível 3 (nota 120).......................................................................................... 23 5.5. Nível 4 (nota 160).......................................................................................... 26 5.6. Nível 5 (nota 200).......................................................................................... 30  3. GRADE ESPECÍFICA DA COMPETÊNCIA III .................................. 9 4. TERMOS IMPORTANTES PARA A APLICAÇÃO DA GRADE ESPECÍFICA DA COMPETÊNCIA III................................................... 11  Sem direção........................................................................................................ 11 Com direção ...................................................................................................... 11 Projeto de texto................................................................................................. 11 Desenvolvimento............................................................................................... 13  5. DESCRIÇÃO DOS NÍVEIS.............................................................. 14 6. COMPARAÇÃO ENTRE OS NÍVEIS 4 E 5....................................... 32 7. A AVALIAÇÃO NAS COMPETÊNCIAS II E III................................. 37 8. CONCLUSÃO................................................................................ 39 9. REFERÊNCIAS .............................................................................. 41  5.2.1 Tangente ao tema e com direção............................................................... 15 5.2.2 Abordagem completa do tema e sem direção........................................ 17 5.3.1 Projeto de texto com muitas falhas E sem desenvolvimento ou com desenvolvimento de apenas uma informação, fato ou opinião........... 18 5.3.2 Textos que apresentam contradição grave.............................................. 22
4 MÓ DULO 05 | COMPETÊNCIA III  1. INTRODUÇÃO 1.1. EXPECTATIVAS NA AVALIAÇÃO DA COMPETÊNCIA III  Neste Módulo, estudaremos a Competência III da Matriz de Referência para Redação do Enem, que avalia a capacidade do participante de “selecionar, relacionar, organizar e interpretar informações, fatos, opiniões e ar- gumentos em defesa de um ponto de vista”.  Esse descritor evidencia que essa Competência avalia a construção de sentido do texto, reconstruindo o caminho percorrido e os recursos mobilizados pelo participante na argumentação. Espera-se, portanto, que, nessa etapa de escolaridade, o participante seja capaz de selecionar os argumentos mais adequados, relacioná-los, organizá-los de for -  ma clara e estratégica, além de interpretá-los, desenvolvendo-os para uma efeti -  va defesa do ponto de vista. Esses são os aspectos avaliados na Competência III.  1.2. AS HABILIDADES COGNITIVAS MOBILIZADAS NA CONSTRUÇÃO DO TEXTO  De acordo com Gonzaga (2016), para a construção de um bom texto argumen -  tativo, é necessário que, antes mesmo de iniciar a escrita efetiva, seja mobili -  zada uma série de habilidades cognitivas, de modo a garantir que a finalidade comunicativa do texto dissertativo-argumentativo – convencer o leitor de que seu ponto de vista sobre aquele tema/assunto é o melhor – seja atingida. O descritor da Competência III na Matriz de Referência para Redação do Enem  enumera essas habilidades: É importante, antes mesmo de nos atermos a cada uma delas em particular,  que fique claro que esse é um processo mental e que essas habilidades podem  ser mobilizadas simultaneamente pelo participante durante o planejamento  de seu texto. Desse modo, não há uma ordem de mobilização, e todas as habi - lidades possuem a mesma importância, ou seja, nenhuma delas tem um peso  maior que a outra.  SELECIONAR, RELACIONAR, ORGANIZAR E INTERPRETAR INFORMAÇÕES, FATOS, OPINIÕES E ARGUMENTOS EM DEFESA DE UM PONTO DE VISTA.
5 MÓ DULO 05 | COMPETÊNCIA III  Essa habilidade diz respeito ao processo de escolher, a partir do repertório dis -  ponibilizado pelos textos motivadores e/ou de seu próprio repertório (constru -  ído ao longo da vida escolar do participante, por exemplo), informações, fatos, opiniões e argumentos relacionados ao tema proposto e ao seu ponto de vista. A finalidade dessa etapa, como aponta Serafini (1995), é de deixar à mão todo o material que poderá ser trabalhado no texto. Também é preciso que o participante seja capaz de relacionar os argumentos, no plano sintático-semântico, de forma a guiar o leitor até seu ponto de vista. É  importante, portanto, que o participante saiba, estrategicamente, encadear as  ideias de forma progressiva, deixando claro o caminho que percorreu – e pelo qual o leitor também deve seguir –, a fim de alcançar seu ponto de vista sobre o tema. Para isso, é necessário desenvolver seus argumentos previamente se -  lecionados, de forma que efetivamente contribuam para sua argumentação. Argumentos não desenvolvidos deixam para o leitor a tarefa de relacionar as ideias do texto entre si e à tese, o que pode tornar a comunicação confusa. Além de selecionar e relacionar corretamente informações, fatos, opiniões e argumentos, é necessário hierarquizá-los, observando quais deles funcionarão  como argumentos mais importantes e quais serão complementares aos pri-  meiros, definindo a maneira mais estratégica de apresentá-los. É dessa forma que o projeto de texto do participante se torna evidente ao avaliador. Nessa etapa, o participante também organiza seus argumentos considerando a estrutura do texto dissertativo-argumentativo, mas é necessário que nos lem -  bremos de que essa estruturação básica do texto – introdução, argumentação e conclusão – não é alvo de avaliação na Competência III, pois já é analisada na Competência II, que avalia tema, tipo de texto e uso de repertório. Na Compe -  tência III, avaliamos se o participante realiza uma hierarquia produtiva dos argu -  mentos, demonstrando que sabe utilizar a situação de produção para defender seu ponto de vista.  SELECIONAR RELACIONAR ORGANIZAR
6 MÓ DULO 05 | COMPETÊNCIA III  O participante também deve ser capaz de interpretar informações, fatos, opi -  niões e argumentos corretamente, contextualizando-os em relação ao tema e, principalmente, em relação ao seu ponto de vista, indo além da simples repro -  dução de informações dos textos motivadores ou de seu próprio repertório. Essa tarefa garante que as ideias selecionadas sejam pertinentes para a defesa de seu ponto de vista. Argumentos mal interpretados podem confundir o leitor quanto ao ponto de vista defendido no texto, podendo, inclusive, invalidá-lo, uma vez que não contribuem efetivamente para a discussão. É importante observar que, ao mobilizar tais habilidades, o participante está  elaborando seu projeto de texto , tarefa muito importante para a construção de sentido. A elaboração desse projeto e o modo como ele é executado são objetos de avaliação da Competência III.  2. MATRIZ DE REFERÊNCIA PARA REDAÇÃO DO ENEM – COMPETÊNCIA III  Na Competência III, o participante pode ser avaliado em seis níveis diferentes: do 0 ao 5. Avaliamos como se faz a defesa de um ponto de vista sobre o  tema a partir da seleção, relação, organização e interpretação de informações, fatos e opiniões. Nosso foco é como a defesa do ponto de vista é feita por meio  do projeto de texto e do desenvolvimento dos argumentos. A seguir, apresentamos cada um dos níveis de avaliação dessa Competência, de acordo com a Matriz de Referência para Redação do Enem.  INTERPRETAR
7 MÓ DULO 05 | COMPETÊNCIA III  Apresenta informações, fatos e opiniões não relacionados ao tema e sem defesa de um ponto de vista. Apresenta informações, fatos e opiniões pouco relacionados ao tema ou incoerentes e sem defesa de um ponto de vista. Apresenta informações, fatos e opiniões relacionados ao tema, mas  desorganizados ou contraditórios e limitados aos argumentos dos  textos motivadores, em defesa de um ponto de vista. Apresenta informações, fatos e opiniões relacionados ao tema,  limitados aos argumentos dos textos motivadores e pouco organizados, em defesa de um ponto de vista. Apresenta informações, fatos e opiniões relacionados ao tema, de forma organizada, com indícios de autoria, em defesa de um ponto de vista. Apresenta informações, fatos e opiniões relacionados ao tema proposto, de forma consistente e organizada, configurando autoria, em defesa de um ponto de vista.  0 1 2 3 4 5 COMPETÊNCIA III  Selecionar, relacionar, organizar e interpretar informações, fatos, opiniões e  argumentos em defesa de um ponto de vista Ao analisarmos a Matriz de Referência para Redação do Enem, percebemos que há um diálogo entre a Competência III e as Competências II, IV e V. Assim, para que a avaliação não penalize o participante pelo mesmo motivo em mais de uma Competência, esclareceremos, a seguir, os pontos de contato entre essas competências e o que cada uma delas avalia.  2.1. A RELAÇÃO ENTRE A COMPETÊNCIA III E AS COMPETÊNCIAS II, IV E V  Em primeiro lugar, vamos abordar a relação entre a Competência III e a Com -  petência II, estudada no Módulo 4, que, por ser responsável pela avaliação do tema, do tipo textual e do uso de repertório, tem pontos de contato com outras competências. No que diz respeito à Competência III, especificamente, é preci -  so que estejamos atentos para que, apesar do contato com a Competência II, a avaliação seja feita de maneira independente e justa, sem que o nível atribuído a uma delas induza a atribuição do mesmo nível na outra, ou seja, sem que se “arrastem” notas entre as competências.
8 MÓ DULO 05 | COMPETÊNCIA III  Com relação ao tema, observa-se que, embora esse seja um aspecto avaliado na Competência II, será importante considerar, para a avaliação na Competência III, se o texto apresenta uma abordagem completa do tema (no caso do Enem 2018, “Manipulação do comportamento do usuário pelo controle de dados na internet”) ou uma abordagem apenas parcial, ou seja, se aborda o tema ou ape -  nas o assunto mais geral, pois textos que apresentem uma abordagem parcial do tema (textos tangentes) não poderão ultrapassar o nível 1 da Competência III. Como ficará claro mais adiante, na análise de cada nível, consideramos os descritores presentes na Matriz “não relacionados ao tema” – nível 0 – e “pouco relacionados ao tema” – nível 1 igualmente como “ tangentes ”, ou seja, ambos tratam apenas do assunto . Outro importante ponto de contato entre essas duas competências diz res -  peito ao uso e aos tipos de repertório avaliados na Competência II. É preciso que fique claro que o uso de repertório não deve ser avaliado novamente na Competência III, sendo tarefa exclusiva da Competência II. Desse modo, apesar de a Matriz de Referência para Redação do Enem apresentar, como parte dos  descritores dos níveis 2 e 3 da Competência III, o descritor “ limitados aos ar- gumentos dos textos motivadores ”, entendemos que isso já é cobrado na Competência II, quando analisamos se o repertório é baseado nos textos moti - vadores ou se é legitimado, pertinente ao tema e com uso produtivo; portanto,  não será cobrado novamente na Competência III. Sobre o tipo de texto, a proposta de redação do Enem já o define de antemão, e isso também é avaliado pela Competência II. Deve-se partir, portanto, do tipo dissertativo-argumentativo para avaliar a construção do texto do participante, tarefa que será avaliada na Competência III. Uma vez que o texto foi avaliado pela Competência II e considerado predominantemente dissertativo-argumen -  tativo (o que inclui os textos avaliados como “traços constantes de outros tipos textuais”), ele deverá ser avaliado normalmente na Competência III.  A Cartilha do Participante de 2018 orienta que o participante “reúna todas as  ideias que lhe ocorrerem sobre o tema e depois selecione as que forem perti -  nentes para a defesa do seu ponto de vista, procurando organizá-las em uma estrutura coerente para usá-las no desenvolvimento do seu texto” (p. 18). É com relação ao texto dissertativo-argumentativo que a mesma Cartilha avisa ao participante que ele deve, em sua redação, selecionar argumentos que sustentem sua tese e encadeá-los, de modo que cada parágrafo apre- sente informações novas, coerentes com o que foi apresentado ante-
9 MÓ DULO 05 | COMPETÊNCIA III  riormente, sem repetições ou saltos temáticos, e que essas ideias se-  jam desenvolvidas de modo a justificar, para o leitor, o ponto de vista  escolhido (p. 19). É justamente isso que deve ser avaliado na Competência III. Sobre a relação entre as Competências III e IV, devemos ter em mente que, enquanto a Competência III avalia o projeto de texto e o desenvolvimento das ideias trazidas pelo participante, a Competência IV se ocupa da superfície tex -  tual, ou seja, das marcas linguísticas necessárias para a construção do texto. Por fim, não podemos esquecer a relação entre as Competências III e V. Em relação à Competência V, a Matriz de Referência aponta a importância de a proposta de intervenção estar relacionada ao tema. Veremos, no Módulo 7, quando estudarmos a Competência V, que, uma vez que a proposta está rela - cionada ao tema, e não apenas ao assunto, ela pode ser avaliada em qualquer  um dos níveis entre o 1 e o 5. Isso significa apenas que a proposta se refere ao tema, e não necessariamente que a relação entre a proposta e o restante da redação está clara em seu projeto de texto. A Competência III avalia a articu -  lação entre informações, fatos e opiniões, ou seja, avalia o projeto de texto do participante, e essa articulação considera o texto como um todo, o que inclui, necessariamente, a proposta de intervenção. Portanto, a relação entre a pro -  posta de intervenção e a discussão apresentada ao longo do texto é avaliada na Competência III, enquanto, na Competência V, é avaliado se a proposta de intervenção se encontra em um texto que aborda o tema de forma completa, bem como quais são os elementos que a compõem.  3. GRADE ESPECÍFICA DA COMPETÊNCIA III  A fim de tornar o processo de correção de redações do Enem mais objetivo, os ní -  veis da Matriz de Referência foram interpretados e criou-se uma Grade Específica, que deverá ser usada durante toda a avaliação. Resumidamente, a Competência III analisa a construção de sentido do texto desde seu planejamento – o projeto de texto – até sua execução, avaliando o  projeto de texto e o desenvolvimento dos argumentos. As características esperadas para cada nível são mostradas a seguir, na Grade Específica.
10 MÓ DULO 05 | COMPETÊNCIA III  COMPETÊNCIA III  Selecionar, relacionar, organizar e interpretar informações, fatos, opiniões e  argumentos em defesa de um ponto de vista  Tangente ao tema e sem direção Tangente ao tema e com direção Projeto de texto  com muitas falhas Projeto de texto  estratégico  Projeto de texto  com algumas falhas Projeto de texto  com poucas falhas Abordagem completa do tema e sem direção  Sem desenvolvimento ou com desenvolvimento de apenas  uma informação, fato ou opinião  Desenvolvimento das  informações, fatos e opiniões  em todo o texto Desenvolvimento de algumas informações, fatos e opiniões Desenvolvimento da maior parte das informações, fatos e opiniões Textos que apresentam  contradição grave não  devem ultrapassar este nível Aqui se admitem deslizes pontuais, sejam de projeto e/ou de desenvolvimento  0 1 2 5 3 4 OU E E E E  A partir do nível 2, decidimos apresentar os descritores usando E entre os dois aspectos avaliados (projeto de texto e desenvolvimento), a fim de evidenciar que, para ser avaliada em um determinado nível, a redação precisa, no mí -  nimo, apresentar as duas características daquele nível. Quando uma redação apresenta característica de níveis diferentes, entendemos que o participante já cumpriu o esperado para o nível mais baixo entre eles, mas cumpriu apenas parcialmente o nível mais alto. Por isso, nesses casos, é a característica do nível mais baixo que deve prevalecer na avaliação. Por exemplo, se uma redação apresenta projeto de texto com algumas falhas (característica do nível 3), mas ainda possui informações, fatos e opiniões sem desenvolvimento ou com de -  senvolvimento de apenas uma informação, fato ou opinião (característica do ní -  vel 2), deverá ser avaliada no nível 2, pois o participante já cumpriu o esperado para o nível 2, mas ainda não cumpriu o necessário para ser avaliado no nível 3.
11 MÓ DULO 05 | COMPETÊNCIA III  4. TERMOS IMPORTANTES PARA A APLICAÇÃO DA GRADE ESPECÍFICA DA COMPETÊNCIA III  A seguir, apresentamos os termos mais importantes presentes na Grade Es -  pecífica e que são fundamentais no momento da correção e da aplicação da grade, a fim de que seja atribuído o nível adequado a cada redação. Considera-se que a redação sem direção apresenta informações, fatos e opini -  ões de forma caótica ou desconexa, isto é, um aglomerado de palavras, frases ou ideias que não se articulam entre si (não é perceptível sequer uma direção) em defesa de um ponto de vista – ou seja, ainda não é possível identificar o que está sendo defendido pelo participante em seu texto. Em oposição ao conceito de “sem direção”, considera-se “com direção” aquela redação que já apresenta informações, fatos e opiniões articulados, isto é, as ideias apresentadas têm conexão entre si, e é possível perceber uma direção única em defesa de um ponto de vista – ou seja, é possível identificar o que está sendo defendido pelo participante em seu texto. O conceito de projeto de texto é definido por Abaurre (2012) como um esquema geral da estrutura de um texto, no qual se esta- belecem os principais pontos pelos quais deve passar a argumentação a ser desen- volvida. Nele também devem ser determina - dos os momentos de introduzir argumentos e  a melhor ordem para apresentá-los, de modo a garantir que o texto final seja articulado, claro e coerente. Trata-se de um planejamento prévio à escrita da redação e que se mostra subjacente no texto final – isto é, não é um rascunho ou um esquema explícito, mas um esquema que se deixa perceber pela organização dos argumentos presentes no texto.  SEM DIREÇÃO COM DIREÇÃO PROJETO DE TEXTO PROJETO DE TEXTO  Planejamento prévio à escrita da redação, que se mostra subja -  cente no texto final. É um esque -  ma que se deixa perceber pela organização dos argumentos presentes no texto.
